Mean or Transport,"Distance, Km"
Taxi,9.5
Individual Mobility,3.4
Individual Mobility,2.7
Carsharing,13.5
Taxi,5.2
Public Transport,13.3
Public Transport,4.4
Taxi,10.6
Individual Mobility,4.8
Taxi,14.1
Taxi,14.4
Carsharing,9.9
Carsharing,13.2
Public Transport,6.0
Carsharing,7.9
Carsharing,5.2
Taxi,2.8
Taxi,2.8
Carsharing,3.4
Public Transport,11.6
Taxi,9.3
Public Transport,3.4
Taxi,6.8
Carsharing,7.2
Carsharing,14.4
Taxi,21.2
Carsharing,13.9
Taxi,10.6
Carsharing,20.2
Taxi,5.3
Taxi,7.3
Public Transport,3.0
Carsharing,10.6
Taxi,5.2
Taxi,11.3
Public Transport,8.3
Carsharing,12.9
Taxi,4.4
Taxi,8.3
Individual Mobility,3.3
Carsharing,9.2
Taxi,16.1
Carsharing,29.3
Public Transport,9.0
Carsharing,4.2
Taxi,12.0
Taxi,5.1
Public Transport,8.8
Carsharing,26.3
Carsharing,14.4
Public Transport,2.7
Public Transport,15.1
Carsharing,4.0
Carsharing,22.4
Public Transport,3.2
Carsharing,8.0
Carsharing,14.1
Carsharing,12.9
Individual Mobility,2.1
Individual Mobility,8.6
Public Transport,3.5
Taxi,4.0
Carsharing,7.5
Taxi,2.8
Taxi,8.6
Taxi,5.4
Public Transport,3.6
Carsharing,10.3
Carsharing,18.4
Carsharing,5.8
Individual Mobility,2.2
Carsharing,11.3
Carsharing,18.2
Taxi,10.7
Taxi,3.3
Individual Mobility,4.2
Individual Mobility,2.2
Carsharing,6.5
Taxi,9.5
Carsharing,12.5
Carsharing,2.1
Carsharing,12.9
Public Transport,9.6
Taxi,11.1
Carsharing,8.9
Taxi,10.2
Carsharing,2.6
Individual Mobility,2.9
Carsharing,3.1
Taxi,15.5
Taxi,6.0
Taxi,10.0
Taxi,7.1
Public Transport,16.0
Public Transport,2.3
Carsharing,20.1
Carsharing,13.3
Carsharing,14.3
Carsharing,9.2
Public Transport,8.5
Carsharing,13.9
Carsharing,11.3
Individual Mobility,4.3
Taxi,8.9
Taxi,20.4
Public Transport,12.3
Taxi,6.1
Taxi,2.3
Taxi,5.4
Public Transport,7.1
Carsharing,8.5
Public Transport,9.4
Public Transport,6.5
Carsharing,18.5
Taxi,2.6
Public Transport,6.5
Taxi,5.7
Public Transport,6.9
Public Transport,7.6
Carsharing,6.9
Taxi,5.1
Individual Mobility,7.8
Carsharing,17.1
Public Transport,4.4
Public Transport,4.2
Public Transport,6.7
Carsharing,9.3
Taxi,13.1
Taxi,13.0
Taxi,6.7
Carsharing,20.2
Carsharing,6.8
Individual Mobility,3.8
Individual Mobility,2.5
Public Transport,3.1
Carsharing,11.8
Public Transport,5.3
Public Transport,2.7
Public Transport,6.4
Taxi,11.8
Individual Mobility,3.1
Carsharing,5.1
Individual Mobility,2.9
Taxi,9.8
Carsharing,11.8
Carsharing,15.2
Taxi,4.6
Individual Mobility,4.2
Public Transport,4.6
Taxi,9.9
Public Transport,7.0
Carsharing,13.4
Carsharing,2.7
Carsharing,10.6
Public Transport,4.0
Taxi,19.5
Carsharing,11.2
Public Transport,7.1
Taxi,17.7
Public Transport,3.9
Individual Mobility,3.1
Individual Mobility,2.2
Carsharing,13.3
Taxi,3.1
Taxi,11.4
Taxi,4.4
Taxi,18.1
Taxi,4.0
Individual Mobility,2.1
Individual Mobility,2.2
Taxi,14.5
Carsharing,19.0
Public Transport,9.7
Taxi,9.9
Carsharing,8.6
Carsharing,14.6
Public Transport,9.3
Carsharing,15.9
Taxi,5.7
Public Transport,2.4
Taxi,4.5
Carsharing,2.4
Carsharing,9.1
Public Transport,11.3
Taxi,10.3
Individual Mobility,3.0
Taxi,5.7
Taxi,9.8
Carsharing,14.1
Carsharing,10.8
Public Transport,15.8
Taxi,12.0
Individual Mobility,2.4
Taxi,6.4
Public Transport,4.0
Individual Mobility,5.5
Public Transport,10.1
Carsharing,13.8
Taxi,11.1
Carsharing,18.3
Taxi,4.8
Individual Mobility,2.3
Carsharing,20.2
Public Transport,2.7
Public Transport,7.7
Carsharing,21.1
Taxi,5.6
Public Transport,2.4
Taxi,6.5
Taxi,8.5
Individual Mobility,3.0
Carsharing,12.1
Carsharing,18.7
Public Transport,11.6
Taxi,6.5
Taxi,8.2
Carsharing,14.2
Individual Mobility,2.0
Carsharing,11.1
Public Transport,11.3
Public Transport,7.9
Carsharing,6.6
Taxi,4.2
Public Transport,2.1
Individual Mobility,7.0
Carsharing,30.0
Public Transport,3.9
Carsharing,13.0
Individual Mobility,4.5
Carsharing,6.7
Public Transport,10.0
Carsharing,9.0
Public Transport,4.8
Taxi,13.2
Individual Mobility,2.1
Taxi,2.5
Public Transport,6.8
Carsharing,29.6
Carsharing,6.4
Individual Mobility,3.1
Taxi,2.9
Individual Mobility,4.7
Individual Mobility,3.7
Carsharing,11.4
Individual Mobility,2.3
Individual Mobility,3.1
Public Transport,10.3
Individual Mobility,2.1
Taxi,14.6
Carsharing,16.9
Carsharing,14.9
Public Transport,2.5
Public Transport,4.8
Carsharing,6.8
Public Transport,5.8
Individual Mobility,7.1
Carsharing,18.9
Individual Mobility,5.6
Taxi,4.5
Individual Mobility,2.0
Carsharing,11.9
Public Transport,3.0
Carsharing,11.8
Individual Mobility,9.7
Individual Mobility,2.1
Taxi,2.3
Taxi,2.5
Carsharing,6.0
Public Transport,2.6
Carsharing,14.2
Carsharing,18.5
Carsharing,7.4
Carsharing,18.7
Public Transport,8.1
Public Transport,3.7
Carsharing,8.8
Carsharing,7.3
Taxi,10.9
Carsharing,19.6
Carsharing,19.5
Individual Mobility,2.1
Taxi,5.0
Public Transport,3.1
Taxi,14.8
Taxi,9.3
Taxi,3.8
Individual Mobility,3.2
Individual Mobility,4.5
Carsharing,15.5
Carsharing,4.4
Public Transport,6.8
Carsharing,12.2
Public Transport,3.9
Taxi,2.2
Public Transport,4.8
Public Transport,6.3
Individual Mobility,2.7
Carsharing,10.5
Taxi,4.2
Individual Mobility,2.3
Public Transport,4.4
Taxi,10.2
Taxi,4.6
Carsharing,8.2
Carsharing,13.6
Taxi,6.8
Taxi,12.0
Carsharing,9.4
Taxi,20.3
Individual Mobility,7.2
Individual Mobility,2.9
Public Transport,9.0
Carsharing,3.1
Public Transport,4.5
Taxi,9.0
Individual Mobility,3.9
Public Transport,7.2
Taxi,6.0
Individual Mobility,2.2
Carsharing,9.3
Taxi,18.4
Taxi,7.6
Carsharing,12.6
Carsharing,13.9
Public Transport,6.7
Individual Mobility,4.8
Public Transport,2.4
Individual Mobility,3.1
Carsharing,11.8
Public Transport,3.6
Taxi,11.8
Individual Mobility,2.1
Carsharing,3.8
Carsharing,13.6
Public Transport,4.4
Taxi,2.9
Carsharing,21.3
Individual Mobility,2.1
Carsharing,21.5
Public Transport,10.7
Carsharing,5.5
Carsharing,16.9
Individual Mobility,3.0
Taxi,11.0
Public Transport,2.9
Taxi,5.1
Carsharing,4.3
Carsharing,3.5
Carsharing,6.6
Taxi,5.9
Taxi,4.8
Taxi,10.3
Public Transport,3.1
Individual Mobility,3.5
Individual Mobility,4.7
Carsharing,2.4
Individual Mobility,3.2
Taxi,8.4
Public Transport,2.8
Public Transport,4.2
Individual Mobility,4.7
Individual Mobility,4.5
Taxi,17.7
Taxi,4.0
Public Transport,16.6
Public Transport,6.4
Carsharing,12.2
Taxi,4.2
Public Transport,10.3
Taxi,8.7
Individual Mobility,4.9
Individual Mobility,3.2
Carsharing,11.3
Public Transport,9.4
Carsharing,2.1
Taxi,12.5
Taxi,4.4
Public Transport,5.3
Public Transport,12.6
Public Transport,10.8
Carsharing,25.4
Public Transport,8.2
Individual Mobility,3.2
Carsharing,6.6
Individual Mobility,2.2
Individual Mobility,2.4
Public Transport,9.2
Public Transport,10.4
Taxi,16.6
Carsharing,10.8
Public Transport,6.2
Taxi,8.4
Individual Mobility,2.7
Individual Mobility,2.3
Public Transport,2.6
Public Transport,6.4
Carsharing,13.2
Public Transport,5.0
Individual Mobility,4.8
Individual Mobility,3.6
Individual Mobility,4.4
Public Transport,4.7
Taxi,13.5
Carsharing,5.1
Carsharing,9.2
Public Transport,2.5
Taxi,10.6
Taxi,17.0
Individual Mobility,8.9
Public Transport,5.0
Taxi,9.0
Public Transport,3.6
Carsharing,9.1
Public Transport,6.1
Public Transport,2.7
Individual Mobility,4.8
Carsharing,23.0
Carsharing,8.4
Carsharing,2.4
Carsharing,9.8
Public Transport,4.2
Carsharing,7.9
Individual Mobility,2.4
Carsharing,3.1
Taxi,4.2
Public Transport,6.0
Public Transport,9.8
Taxi,8.8
Public Transport,11.3
Public Transport,2.4
Carsharing,5.2
Individual Mobility,3.7
Public Transport,14.7
Taxi,16.7
Individual Mobility,5.7
Carsharing,17.2
Taxi,15.8
Individual Mobility,2.1
Taxi,4.8
Public Transport,3.8
Public Transport,3.1
Carsharing,4.8
Individual Mobility,2.4
Carsharing,4.2
Public Transport,2.5
Carsharing,4.0
Taxi,7.0
Carsharing,19.0
Carsharing,24.1
Taxi,16.3
Carsharing,12.3
Taxi,4.3
Public Transport,4.4
Carsharing,6.9
Public Transport,16.7
Carsharing,13.4
Carsharing,16.1
Carsharing,6.6
Public Transport,3.9
Carsharing,15.3
Carsharing,27.1
Public Transport,8.3
Taxi,7.2
Public Transport,2.6
Carsharing,9.2
Carsharing,12.9
Carsharing,18.3
Public Transport,8.4
Public Transport,8.4
Taxi,6.0
Individual Mobility,2.1
Taxi,11.0
Public Transport,5.3
Public Transport,21.3
Taxi,7.1
Taxi,12.1
Public Transport,11.0
Public Transport,6.2
Public Transport,3.7
Public Transport,7.8
Public Transport,8.4
Public Transport,6.2
Public Transport,2.4
Public Transport,4.9
Public Transport,4.0
Public Transport,5.5
Individual Mobility,2.2
Individual Mobility,2.6
Carsharing,17.3
Taxi,7.5
Taxi,9.3
Carsharing,7.1
Carsharing,7.4
Carsharing,25.4
Carsharing,5.6
Taxi,6.9
Public Transport,4.3
Taxi,12.6
Carsharing,22.9
Public Transport,4.4
Taxi,4.1
Taxi,15.2
Individual Mobility,4.4
Taxi,5.1
Carsharing,17.2
Carsharing,15.9
Individual Mobility,2.5
Carsharing,13.7
Public Transport,8.3
Carsharing,9.5
Carsharing,8.4
Taxi,11.8
Individual Mobility,2.1
Public Transport,8.9
Public Transport,2.4
Public Transport,6.2
Public Transport,2.6
Taxi,15.3
Taxi,3.7
Carsharing,17.1
Taxi,8.5
Taxi,23.1
Carsharing,14.2
Public Transport,8.4
Carsharing,14.0
Carsharing,5.8
Taxi,21.0
Public Transport,5.2
Public Transport,14.6
Individual Mobility,2.4
Taxi,10.4
Carsharing,7.2
Individual Mobility,2.3
Carsharing,10.2
Public Transport,4.2
Public Transport,9.1
Individual Mobility,3.3
Carsharing,11.9
Individual Mobility,2.6
Taxi,6.3
Carsharing,5.9
Individual Mobility,2.5
Carsharing,6.9
Carsharing,2.6
Carsharing,9.5
Carsharing,9.3
Carsharing,10.8
Carsharing,7.8
Public Transport,4.2
Taxi,12.9
Carsharing,3.6
Taxi,5.2
Public Transport,6.3
Individual Mobility,2.9
Carsharing,12.0
Individual Mobility,2.8
Individual Mobility,5.4
Taxi,3.0
Taxi,2.6
Individual Mobility,6.0
Carsharing,13.3
Individual Mobility,2.4
Public Transport,6.1
Taxi,9.7
Carsharing,15.1
Public Transport,5.1
Public Transport,3.1
Taxi,11.2
Taxi,11.1
Carsharing,8.1
Taxi,12.7
Taxi,4.9
Public Transport,5.3
Individual Mobility,2.4
Taxi,12.7
Public Transport,7.1
Carsharing,13.5
Carsharing,6.8
Carsharing,21.5
Carsharing,12.4
Carsharing,18.2
Carsharing,19.3
Taxi,7.2
Public Transport,9.6
Taxi,12.2
Public Transport,5.0
Carsharing,11.1
Individual Mobility,3.4
Individual Mobility,3.4
Public Transport,10.5
Public Transport,8.2
Individual Mobility,3.1
Taxi,4.9
Public Transport,6.9
Individual Mobility,3.4
Carsharing,9.7
Public Transport,3.5
Carsharing,4.4
Public Transport,14.4
Public Transport,5.5
Carsharing,27.3
Public Transport,7.0
Carsharing,7.5
Individual Mobility,5.2
Public Transport,12.5
Individual Mobility,6.0
Public Transport,2.8
Taxi,11.6
Public Transport,11.5
Carsharing,3.3
Public Transport,3.5
Carsharing,7.5
Carsharing,16.0
Individual Mobility,2.4
Taxi,10.0
Carsharing,24.9
Carsharing,10.2
Public Transport,4.5
Carsharing,15.2
Public Transport,4.2
Carsharing,9.8
Individual Mobility,2.4
Public Transport,5.2
Carsharing,15.5
Individual Mobility,2.7
Carsharing,15.4
Public Transport,6.6
Public Transport,5.7
Carsharing,16.0
Taxi,3.7
Taxi,2.8
Public Transport,3.4
Taxi,2.9
Taxi,11.7
Carsharing,14.3
Public Transport,6.4
Individual Mobility,3.4
Taxi,4.2
Carsharing,10.4
Taxi,7.9
Taxi,2.4
Public Transport,7.0
Taxi,4.8
Taxi,14.8
Individual Mobility,2.1
Taxi,7.6
Individual Mobility,2.9
Public Transport,6.7
Public Transport,5.6
Public Transport,13.7
Public Transport,2.6
Public Transport,3.4
Taxi,2.3
Carsharing,7.4
Carsharing,17.7
Public Transport,9.9
Individual Mobility,4.0
Carsharing,16.0
Taxi,16.9
Individual Mobility,3.0
Carsharing,21.0
Carsharing,6.5
Taxi,10.4
Carsharing,18.5
Taxi,10.2
Carsharing,13.3
Public Transport,7.5
Taxi,8.8
Public Transport,3.8
Taxi,19.4
Individual Mobility,2.4
Public Transport,10.5
Public Transport,7.0
Taxi,7.9
Carsharing,19.1
Public Transport,2.9
Public Transport,3.3
Individual Mobility,7.2
Taxi,7.0
Carsharing,26.1
Public Transport,5.2
Taxi,4.5
Taxi,11.2
Taxi,2.4
Individual Mobility,3.6
Public Transport,5.1
Carsharing,16.6
Individual Mobility,2.4
Public Transport,6.0
Individual Mobility,2.3
Individual Mobility,5.8
Carsharing,10.8
Carsharing,14.3
Taxi,12.6
Taxi,6.5
Individual Mobility,7.4
Carsharing,13.9
Carsharing,21.2
Individual Mobility,5.1
Carsharing,23.1
Carsharing,9.5
Taxi,9.9
Taxi,20.5
Public Transport,4.9
Carsharing,12.6
Taxi,12.6
Carsharing,13.8
Carsharing,17.4
Individual Mobility,2.8
Taxi,5.5
Carsharing,7.3
Taxi,5.6
Individual Mobility,5.2
Carsharing,4.1
Public Transport,20.1
Carsharing,18.5
Carsharing,6.7
Individual Mobility,2.9
Taxi,11.9
Public Transport,3.2
Individual Mobility,3.5
Taxi,9.2
Carsharing,12.5
Carsharing,2.2
Public Transport,5.0
Individual Mobility,3.0
Individual Mobility,4.5
Taxi,6.6
Taxi,7.4
Taxi,10.9
Public Transport,11.7
Public Transport,11.4
Public Transport,15.3
Carsharing,10.6
Taxi,8.2
Taxi,3.0
Public Transport,7.5
Carsharing,13.7
Individual Mobility,4.4
Public Transport,3.8
Taxi,21.8
Taxi,7.0
Carsharing,11.6
Carsharing,9.8
Taxi,6.1
Carsharing,9.4
Public Transport,3.9
Carsharing,6.6
Individual Mobility,2.6
Carsharing,2.4
Public Transport,11.3
Taxi,2.9
Individual Mobility,3.7
Carsharing,8.8
Taxi,4.8
Public Transport,9.7
Public Transport,3.9
Carsharing,4.6
Carsharing,6.2
Taxi,18.2
Public Transport,5.5
Individual Mobility,2.8
Taxi,6.9
Taxi,3.1
Public Transport,9.2
Taxi,15.9
Carsharing,14.4
Taxi,20.7
Individual Mobility,3.6
Public Transport,7.8
Taxi,8.9
Carsharing,13.1
Carsharing,5.4
Taxi,5.5
Taxi,9.3
Public Transport,9.2
Carsharing,5.1
Taxi,12.3
Individual Mobility,3.7
Carsharing,19.2
Taxi,13.7
Individual Mobility,5.2
Public Transport,13.4
Carsharing,11.3
Taxi,8.7
Carsharing,16.1
Public Transport,3.3
Taxi,12.9
Carsharing,5.8
Individual Mobility,3.0
Carsharing,10.3
Carsharing,20.6
Individual Mobility,2.3
Taxi,2.6
Taxi,3.9
Carsharing,12.2
Taxi,12.5
Taxi,2.2
Carsharing,4.8
Public Transport,6.8
Taxi,3.5
Individual Mobility,2.5
Taxi,18.6
Public Transport,2.6
Public Transport,5.5
Taxi,9.7
Taxi,6.6
Individual Mobility,4.3
Taxi,3.0
Individual Mobility,4.2
Carsharing,16.2
Public Transport,6.7
Public Transport,4.1
Taxi,15.0
Individual Mobility,2.7
Taxi,16.1
Public Transport,4.9
Taxi,6.5
Taxi,4.1
Taxi,8.1
Taxi,3.9
Public Transport,3.3
Individual Mobility,3.4
Carsharing,12.0
Carsharing,7.3
Carsharing,15.5
Public Transport,2.7
Carsharing,3.1
Taxi,4.9
Public Transport,9.5
Taxi,3.7
Carsharing,21.3
Taxi,12.4
Individual Mobility,3.3
Individual Mobility,2.9
Taxi,2.8
Carsharing,7.9
Public Transport,4.6
Carsharing,3.3
Public Transport,3.2
Carsharing,25.8
Public Transport,5.5
Individual Mobility,2.8
Taxi,6.2
Carsharing,14.5
Individual Mobility,3.8
Carsharing,15.6
Carsharing,5.5
Individual Mobility,4.8
Public Transport,5.1
Public Transport,4.3
Public Transport,7.2
Taxi,5.2
Individual Mobility,2.8
Carsharing,22.4
Public Transport,10.7
Taxi,8.3
Individual Mobility,6.4
Carsharing,30.7
Taxi,13.4
Taxi,9.0
Taxi,11.4
Taxi,22.5
Individual Mobility,3.5
Taxi,9.4
Taxi,11.3
Public Transport,4.6
Carsharing,22.3
Individual Mobility,3.0
Public Transport,17.4
Taxi,2.6
Individual Mobility,9.5
Carsharing,8.2
Carsharing,19.6
Public Transport,3.8
Individual Mobility,9.5
Public Transport,12.7
Public Transport,6.9
Individual Mobility,2.2
Taxi,6.2
Taxi,4.6
Public Transport,2.2
Public Transport,2.7
Carsharing,3.4
Carsharing,14.8
Taxi,3.6
Carsharing,15.8
Public Transport,16.0
Taxi,21.6
Individual Mobility,2.9
Public Transport,7.2
Taxi,10.7
Individual Mobility,3.4
Taxi,2.5
Individual Mobility,3.3
Individual Mobility,2.0
Public Transport,2.0
Public Transport,5.9
Individual Mobility,3.0
Taxi,4.6
Carsharing,14.7
Public Transport,15.3
Public Transport,2.4
Taxi,5.5
Public Transport,6.9
Taxi,12.3
Taxi,14.1
Public Transport,8.5
Carsharing,12.1
Taxi,7.2
Public Transport,24.6
Public Transport,2.3
Carsharing,4.5
Public Transport,2.1
Carsharing,14.4
Public Transport,6.7
Public Transport,2.1
Taxi,12.2
Taxi,9.9
Taxi,5.9
Taxi,9.0
Public Transport,10.9
Taxi,13.4
Carsharing,13.3
Carsharing,15.9
Individual Mobility,2.5
Public Transport,8.8
Carsharing,27.9
Taxi,8.1
Carsharing,2.5
Carsharing,12.2
Individual Mobility,2.3
Carsharing,23.4
Taxi,9.3
Taxi,13.6
Carsharing,14.3
Carsharing,10.5
Taxi,18.0
Taxi,9.2
Public Transport,17.7
Taxi,3.4
Public Transport,12.9
Taxi,7.4
Taxi,4.1
Individual Mobility,8.2
Public Transport,5.2
Public Transport,2.0
Taxi,9.0
Taxi,9.7
Carsharing,14.2
Individual Mobility,3.6
Individual Mobility,6.2
Taxi,13.2
Taxi,3.3
Public Transport,7.2
Carsharing,11.1
Individual Mobility,14.1
Individual Mobility,9.0
Taxi,18.1
Carsharing,24.8
Individual Mobility,5.2
Carsharing,3.8
Carsharing,2.5
Taxi,3.4
Carsharing,20.0
Public Transport,2.2
Public Transport,8.4
Taxi,8.4
Taxi,10.1
Carsharing,21.3
Individual Mobility,4.8
Taxi,5.8
Carsharing,22.1
Carsharing,12.8
Public Transport,6.5
Taxi,14.1
Taxi,7.8
Public Transport,2.1
Carsharing,6.2
Taxi,3.4
Taxi,5.3
Public Transport,8.4
Individual Mobility,3.0
Public Transport,7.3
Taxi,9.7
Carsharing,13.7
Carsharing,12.1
Public Transport,6.6
Carsharing,23.8
Carsharing,9.7
Individual Mobility,2.8
Public Transport,2.8
Individual Mobility,9.0
Public Transport,4.8
Public Transport,14.2
Taxi,8.8
Taxi,8.8
Public Transport,12.3
Carsharing,6.5
Taxi,4.6
Taxi,6.0
Carsharing,8.4
Individual Mobility,2.2
Carsharing,10.8
Taxi,12.8
Public Transport,2.1
Public Transport,3.5
Carsharing,18.7
Carsharing,13.7
Carsharing,3.0
Public Transport,9.4
Public Transport,2.2
Public Transport,5.5
Individual Mobility,2.7
Taxi,12.8
Taxi,14.1
Carsharing,10.2
Individual Mobility,2.3
Taxi,4.8
Individual Mobility,8.8
Carsharing,28.8
Taxi,14.4
Taxi,13.9
Carsharing,12.5
Public Transport,4.9
Taxi,10.2
Carsharing,20.1
Public Transport,5.5
Public Transport,13.6
Taxi,10.7
Individual Mobility,2.5
Public Transport,3.3
Taxi,9.7
Public Transport,6.1
Taxi,8.0
Taxi,6.4
Carsharing,7.0
Public Transport,4.8
Taxi,6.0
Individual Mobility,2.0
Taxi,4.8
Public Transport,4.6
Taxi,8.2
Public Transport,5.6
Public Transport,7.6
Carsharing,18.8
Public Transport,2.5
Carsharing,6.9
Individual Mobility,2.6
Carsharing,22.2
Individual Mobility,4.4
Public Transport,9.8
Public Transport,3.0
Public Transport,4.1
Taxi,11.3
Individual Mobility,3.3
Public Transport,6.5
Individual Mobility,2.4
Taxi,2.1
Carsharing,17.4
Individual Mobility,5.3
Taxi,3.9
Carsharing,16.7
Carsharing,2.6
Public Transport,10.8
Individual Mobility,2.6
Public Transport,10.3
Public Transport,8.1
Taxi,8.2
Public Transport,7.0
Carsharing,22.1
Taxi,9.4
Carsharing,18.4
Carsharing,6.1
Taxi,5.4
Public Transport,7.3
Public Transport,4.9
Public Transport,10.4
Individual Mobility,3.7
Public Transport,2.9
Taxi,4.3
Taxi,5.4
Taxi,11.1
Public Transport,4.4
Public Transport,2.8
Carsharing,13.7
Public Transport,3.9
Individual Mobility,3.3
Public Transport,4.3
Individual Mobility,2.2
Carsharing,29.3
Carsharing,13.9
Taxi,7.1
Taxi,6.9
Carsharing,10.0
Carsharing,6.0
Carsharing,9.3
Taxi,5.2
Carsharing,15.9
Carsharing,5.3
Public Transport,4.6
Carsharing,3.0
Individual Mobility,5.7
Taxi,15.2
Carsharing,23.6
Public Transport,7.9
Public Transport,6.6
Taxi,3.0
Carsharing,9.5
Carsharing,19.1
Individual Mobility,3.2
Taxi,11.7
Public Transport,7.5
Taxi,7.2
Individual Mobility,3.6
Public Transport,8.4
Carsharing,14.5
Public Transport,4.6
Public Transport,7.8
Taxi,16.4
Carsharing,11.0
Individual Mobility,2.5
Taxi,13.7
Taxi,10.9
Public Transport,3.7
Taxi,8.2
Taxi,16.0
Carsharing,7.0
Taxi,13.6
Public Transport,6.1
Public Transport,13.3
Carsharing,12.4
Carsharing,6.1
Taxi,5.0
Taxi,15.2
Carsharing,9.6
Public Transport,2.4
Taxi,11.6
Carsharing,2.9
Carsharing,10.7
Public Transport,12.1
Carsharing,11.0
Public Transport,3.4
Carsharing,10.8
Carsharing,4.5
Taxi,3.6
Carsharing,6.5
Individual Mobility,2.8
Carsharing,18.5
Individual Mobility,2.1
Taxi,11.1
Public Transport,15.8
Carsharing,16.9
Public Transport,7.0
Taxi,13.8
Public Transport,14.5
Public Transport,17.9
Taxi,4.4
Taxi,7.8
Public Transport,8.8
Public Transport,3.3
Public Transport,3.4
Public Transport,5.9
Public Transport,3.8
Taxi,9.4
Public Transport,16.8
Public Transport,2.8
Taxi,2.1
Individual Mobility,3.0
Carsharing,8.5
Carsharing,13.8
Carsharing,6.0
Public Transport,15.8
Carsharing,20.5
Taxi,9.4
Public Transport,10.6
Taxi,9.1
Taxi,11.0
Taxi,13.5
Individual Mobility,2.2
Public Transport,6.6
Individual Mobility,2.8
Carsharing,13.2
Taxi,6.2
Individual Mobility,3.3
Public Transport,2.1
Carsharing,13.1
Carsharing,16.1
Taxi,15.1
Carsharing,6.1
Public Transport,3.5
Individual Mobility,2.3
Taxi,13.1
Taxi,6.1
Individual Mobility,2.7
Public Transport,7.0
Individual Mobility,3.6
Carsharing,8.6
Public Transport,6.3
Carsharing,2.7
Taxi,15.3
Carsharing,8.8
Public Transport,5.3
Public Transport,8.4
Carsharing,13.5
Taxi,4.6
Taxi,6.4
Public Transport,8.1
Carsharing,5.5
Taxi,3.7
Carsharing,15.2
Carsharing,5.9
Taxi,14.7
Individual Mobility,4.2
Public Transport,7.3
Carsharing,11.3
Carsharing,22.2
Public Transport,9.5
Public Transport,11.8
Carsharing,17.0
Taxi,7.2
Taxi,7.5
Individual Mobility,2.2
Taxi,7.6
Individual Mobility,2.7
Public Transport,3.8
Public Transport,3.7
Carsharing,5.7
Taxi,6.8
Carsharing,15.6
Public Transport,5.4
Carsharing,8.8
Taxi,9.1
Individual Mobility,2.2
Public Transport,4.0
Carsharing,8.6
Carsharing,3.2
Public Transport,7.3
Carsharing,7.5
Taxi,13.1
Carsharing,17.4
Carsharing,13.2
Taxi,20.2
Carsharing,17.6
Individual Mobility,2.8
Carsharing,19.3
Taxi,14.8
Individual Mobility,2.4
Public Transport,2.8
Carsharing,10.2
Taxi,9.4
Public Transport,4.7
Carsharing,17.4
Individual Mobility,6.1
Public Transport,11.0
Carsharing,8.6
Taxi,15.5
Taxi,8.2
Individual Mobility,3.9
Carsharing,11.8
Carsharing,6.4
Taxi,2.4
Public Transport,6.5
Carsharing,9.1
Public Transport,7.5
Carsharing,13.9
Taxi,7.3
Carsharing,12.2
Carsharing,3.9
Public Transport,8.7
Taxi,13.4
Carsharing,17.7
Taxi,7.5
Taxi,13.5
Public Transport,11.9
Carsharing,7.6
Taxi,8.4
Public Transport,2.7
Carsharing,12.9
Public Transport,3.2
Individual Mobility,4.1
Individual Mobility,2.5
Public Transport,7.5
Individual Mobility,3.7
Carsharing,33.5
Individual Mobility,3.4
Carsharing,14.3
Public Transport,4.9
Individual Mobility,2.6
Public Transport,2.8
Public Transport,2.2
Taxi,8.1
Taxi,5.4
Public Transport,2.6
Carsharing,23.1
Carsharing,11.6
Carsharing,8.6
Carsharing,22.8
Individual Mobility,2.9
Carsharing,18.9
Individual Mobility,2.3
Individual Mobility,4.9
Carsharing,7.1
Public Transport,3.3
Public Transport,2.8
Public Transport,6.6
Carsharing,15.0
Carsharing,15.2
Taxi,11.0
Public Transport,9.7
Carsharing,2.0
Carsharing,4.0
Carsharing,4.5
Taxi,13.8
Carsharing,5.3
Taxi,2.2
Public Transport,2.1
Taxi,11.7
Taxi,2.7
Individual Mobility,2.6
Public Transport,4.6
Public Transport,8.8
Individual Mobility,3.2
Public Transport,5.1
Carsharing,14.7
Public Transport,2.1
Public Transport,2.9
Public Transport,10.3
Public Transport,7.0
Taxi,6.2
Carsharing,10.6
Public Transport,8.2
Taxi,22.5
Taxi,10.8
Carsharing,16.8
Taxi,3.5
Carsharing,15.4
Carsharing,5.0
Taxi,9.1
Carsharing,14.4
Individual Mobility,2.6
Taxi,6.4
Carsharing,9.9
Taxi,5.3
Carsharing,17.7
Taxi,7.1
Taxi,14.0
Carsharing,8.0
Taxi,11.6
Individual Mobility,5.0
Carsharing,5.2
Individual Mobility,2.5
Public Transport,5.3
Individual Mobility,2.0
Public Transport,3.2
Taxi,6.2
Carsharing,13.2
Public Transport,7.0
Carsharing,9.3
Taxi,3.7
Taxi,7.4
Public Transport,2.1
Public Transport,4.2
Public Transport,9.4
Taxi,10.7
Individual Mobility,3.5
Individual Mobility,6.6
Public Transport,6.3
Taxi,15.5
Individual Mobility,2.6
Carsharing,6.2
Public Transport,11.0
Taxi,6.2
Carsharing,5.8
Carsharing,15.9
Public Transport,3.2
Taxi,4.0
Carsharing,12.3
Carsharing,3.3
Public Transport,3.5
Public Transport,10.5
Taxi,4.9
Carsharing,14.9
Public Transport,10.8
Taxi,11.7
Taxi,6.5
Taxi,4.6
Taxi,6.4
Individual Mobility,2.0
Carsharing,8.1
Taxi,8.5
Public Transport,4.6
Public Transport,5.3
